电影名称,电影图片,电影排名,电影评分,电影作者
肖申克的救赎,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,1,9.7,"
                            导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...
                            1994 / 美国 / 犯罪 剧情
                        "
霸王别姬,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2911205318.jpg,2,9.6,"
                            导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
                            1993 / 中国大陆 中国香港 / 剧情 爱情 同性
                        "
泰坦尼克号,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,3,9.5,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...
                            1997 / 美国 墨西哥 / 剧情 爱情 灾难
                        "
阿甘正传,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,4,9.5,"
                            导演: 罗伯特·泽米吉斯 Robert Zemeckis   主演: 汤姆·汉克斯 Tom Hanks / ...
                            1994 / 美国 / 剧情 爱情
                        "
千与千寻,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,5,9.4,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
                            2001 / 日本 / 剧情 动画 奇幻
                        "
美丽人生,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,6,9.5,"
                            导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...
                            1997 / 意大利 / 剧情 喜剧 爱情 战争
                        "
星际穿越,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg,7,9.4,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...
                            2014 / 美国 英国 加拿大 / 剧情 科幻 冒险
                        "
这个杀手不太冷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913554676.jpg,8,9.4,"
                            导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
                            1994 / 法国 美国 / 剧情 动作 犯罪
                        "
盗梦空间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,9,9.4,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...
                            2010 / 美国 英国 / 剧情 科幻 悬疑 冒险
                        "
楚门的世界,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,10,9.4,"
                            导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
                            1998 / 美国 / 剧情 科幻
                        "
辛德勒的名单,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,11,9.5,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...
                            1993 / 美国 / 剧情 历史 战争
                        "
忠犬八公的故事,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg,12,9.4,"
                            导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...
                            2009 / 美国 英国 / 剧情
                        "
海上钢琴师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2914698334.jpg,13,9.3,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...
                            1998 / 意大利 / 剧情 音乐
                        "
疯狂动物城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2923817996.jpg,14,9.3,"
                            导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...
                            2016 / 美国 / 喜剧 动画 冒险
                        "
三傻大闹宝莱坞,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,15,9.2,"
                            导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...
                            2009 / 印度 / 剧情 喜剧 爱情 歌舞
                        "
机器人总动员,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,16,9.3,"
                            导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...
                            2008 / 美国 / 科幻 动画 冒险
                        "
放牛班的春天,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg,17,9.3,"
                            导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...
                            2004 / 法国 瑞士 德国 / 剧情 音乐
                        "
无间道,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,18,9.3,"
                            导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...
                            2002 / 中国香港 / 剧情 犯罪 惊悚
                        "
控方证人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2927299155.jpg,19,9.6,"
                            导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...
                            1957 / 美国 / 剧情 犯罪 悬疑 惊悚
                        "
大话西游之大圣娶亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,20,9.2,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装
                        "
熔炉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,21,9.3,"
                            导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...
                            2011 / 韩国 / 剧情
                        "
寻梦环游记,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2505426431.jpg,22,9.1,"
                            导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...
                            2017 / 美国 / 喜剧 动画 奇幻 音乐
                        "
触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,23,9.3,"
                            导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...
                            2011 / 法国 / 剧情 喜剧
                        "
教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,24,9.3,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...
                            1972 / 美国 / 剧情 犯罪
                        "
当幸福来敲门,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1312700628.jpg,25,9.1,"
                            导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...
                            2006 / 美国 / 剧情 传记 家庭
                        "
末代皇帝,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,26,9.3,"
                            导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...
                            1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史
                        "
哈利·波特与魔法石,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913781448.jpg,27,9.2,"
                            导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint
                            2001 / 美国 英国 / 奇幻 冒险
                        "
龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,28,9.2,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
                            1988 / 日本 / 动画 奇幻 冒险
                        "
活着,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg,29,9.3,"
                            导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
                            1994 / 中国大陆 中国香港 / 剧情 历史 家庭
                        "
怦然心动,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,30,9.1,"
                            导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
                            2010 / 美国 / 剧情 喜剧 爱情
                        "
蝙蝠侠：黑暗骑士,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,31,9.2,"
                            导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...
                            2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚
                        "
指环王3：王者无敌,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg,32,9.3,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
                            2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        "
我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,33,9.0,"
                            导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...
                            2018 / 中国大陆 / 剧情 喜剧
                        "
乱世佳人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,34,9.3,"
                            导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...
                            1939 / 美国 / 剧情 历史 爱情 战争
                        "
飞屋环游记,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553594918.jpg,35,9.1,"
                            导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...
                            2009 / 美国 / 剧情 喜剧 动画 冒险
                        "
让子弹飞,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,36,9.0,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
                            2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部
                        "
哈尔的移动城堡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2907583906.jpg,37,9.1,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...
                            2004 / 日本 / 爱情 动画 奇幻 冒险
                        "
十二怒汉,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,38,9.4,"
                            导演: 西德尼·吕美特 Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁...
                            1957 / 美国 / 剧情
                        "
素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,39,9.3,"
                            导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
                            2013 / 韩国 / 剧情
                        "
海蒂和爷爷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,40,9.3,"
                            导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...
                            2015 / 德国 瑞士 / 剧情 冒险 家庭
                        "
猫鼠游戏,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,41,9.1,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...
                            2002 / 美国 加拿大 / 传记 犯罪 剧情
                        "
天空之城,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2892409201.jpg,42,9.2,"
                            导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
                            1986 / 日本 / 动画 奇幻 冒险
                        "
鬼子来了,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,43,9.3,"
                            导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
                            2000 / 中国大陆 / 剧情 喜剧
                        "
摔跤吧！爸爸,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg,44,9.0,"
                            导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...
                            2016 / 印度 / 剧情 传记 运动 家庭
                        "
少年派的奇幻漂流,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,45,9.1,"
                            导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
                            2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险
                        "
钢琴家,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg,46,9.3,"
                            导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...
                            2002 / 英国 法国 波兰 德国 美国 / 剧情 传记 战争 音乐
                        "
指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg,47,9.2,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
                            2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险
                        "
死亡诗社,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,48,9.2,"
                            导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...
                            1989 / 美国 / 剧情
                        "
大话西游之月光宝盒,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,49,9.0,"
                            导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
                            1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装
                        "
何以为家,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,50,9.1,"
                            导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...
                            2018 / 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 / 剧情
                        "
闻香识女人,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,51,9.1,"
                            导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...
                            1992 / 美国 / 剧情
                        "
绿皮书,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg,52,8.9,"
                            导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...
                            2018 / 美国 中国大陆 / 剧情 喜剧 传记 音乐
                        "
大闹天宫,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,53,9.4,"
                            导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 中国大陆 / 剧情 动画 奇幻 古装
                        "
黑客帝国,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,54,9.1,"
                            导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...
                            1999 / 美国 / 动作 科幻
                        "
指环王1：护戒使者,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg,55,9.1,"
                            导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...
                            2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险
                        "
罗马假日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,56,9.1,"
                            导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...
                            1953 / 美国 / 喜剧 剧情 爱情
                        "
教父2,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,57,9.3,"
                            导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...
                            1974 / 美国 / 剧情 犯罪
                        "
狮子王,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg,58,9.1,"
                            导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...
                            1994 / 美国 / 动画 冒险 歌舞
                        "
天堂电影院,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg,59,9.2,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...
                            1988 / 意大利 法国 / 剧情 爱情
                        "
饮食男女,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,60,9.2,"
                            导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
                            1994 / 中国台湾 美国 / 剧情 家庭
                        "
辩护人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,61,9.2,"
                            导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...
                            2013 / 韩国 / 剧情
                        "
本杰明·巴顿奇事,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,62,9.0,"
                            导演: 大卫·芬奇 David Fincher   主演: 布拉德·皮特 Brad Pitt / 凯特·布...
                            2008 / 美国 / 剧情 爱情 奇幻
                        "
搏击俱乐部,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg,63,9.0,"
                            导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...
                            1999 / 美国 / 剧情 动作 悬疑 惊悚
                        "
美丽心灵,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,64,9.1,"
                            导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 艾德·哈...
                            2001 / 美国 / 传记 剧情
                        "
穿条纹睡衣的男孩,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,65,9.2,"
                            导演: 马克·赫尔曼 Mark Herman   主演: 阿萨·巴特菲尔德 Asa Butterfield ...
                            2008 / 英国 美国 / 剧情 战争
                        "
情书,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2648230660.jpg,66,8.9,"
                            导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
                            1995 / 日本 / 剧情 爱情
                        "
哈利·波特与死亡圣器(下),https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913457020.jpg,67,9.0,"
                            导演: 大卫·叶茨 David Yates   主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
                            2011 / 美国 英国 / 奇幻 冒险
                        "
两杆大烟枪,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,68,9.1,"
                            导演: 盖·里奇 Guy Ritchie   主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...
                            1998 / 英国 / 剧情 喜剧 犯罪
                        "
窃听风暴,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,69,9.2,"
                            导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck  &n...
                            2006 / 德国 / 剧情 悬疑
                        "
音乐之声,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,70,9.1,"
                            导演: 罗伯特·怀斯 Robert Wise   主演: 朱莉·安德鲁斯 Julie Andrews / 克...
                            1965 / 美国 / 剧情 传记 爱情 歌舞
                        "
功夫,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,71,8.9,"
                            导演: 周星驰 Stephen Chow   主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...
                            2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻
                        "
西西里的美丽传说,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2441988159.jpg,72,8.9,"
                            导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...
                            2000 / 意大利 美国 / 剧情 战争 情色
                        "
哈利·波特与阿兹卡班的囚徒,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2913456870.jpg,73,9.0,"
                            导演: 阿方索·卡隆 Alfonso Cuarón   主演: 丹尼尔·雷德克里夫 Daniel Rad...
                            2004 / 英国 美国 / 奇幻 冒险
                        "
阿凡达,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,74,8.8,"
                            导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...
                            2009 / 美国 / 动作 科幻 冒险
                        "
看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,75,8.8,"
                            导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...
                            2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚
                        "
拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,76,9.1,"
                            导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...
                            1998 / 美国 / 剧情 战争
                        "
沉默的羔羊,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,77,8.9,"
                            导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...
                            1991 / 美国 / 剧情 犯罪 惊悚
                        "
小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2165511465.jpg,78,9.2,"
                            导演: 马基德·马基迪 Majid Majidi   主演: 默罕默德·阿米尔·纳吉 Mohamma...
                            1997 / 伊朗 / 剧情 儿童 家庭
                        "
飞越疯人院,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,79,9.1,"
                            导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...
                            1975 / 美国 / 剧情
                        "
布达佩斯大饭店,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2183539003.jpg,80,8.9,"
                            导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...
                            2014 / 美国 德国 英国 / 剧情 喜剧 冒险
                        "
蝴蝶效应,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,81,8.9,"
                            导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...
                            2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚
                        "
禁闭岛,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg,82,8.9,"
                            导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
                            2010 / 美国 / 剧情 悬疑 惊悚
                        "
心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,83,9.0,"
                            导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...
                            1997 / 美国 / 剧情
                        "
